ticker,name,sector,industry,price_usd,change_pct,pe_ratio,div_yield_pct,mkt_cap_usd,52w_high,52w_low,52w_position,analyst_rating,beta,revenue_bn,profit_margin,price_to_book,debt_to_equity,roe_pct,earnings_growth
TRV,"The Travelers Companies,",Financial Services,Insurance - Property & Casualty,342.31,2.3,10.2,146.0,72790401024,342.31,249.19,100.0,Hold,0.47,48.9,15.5,2.28,28.98,25.27,357.6
TRMB,Trimble,Technology,Scientific & Technical Instruments,53.04,0.87,27.8,0.0,12364234752,87.5,47.92,12.9,Buy,1.38,3.7,12.4,2.18,25.06,8.25,55.6
TFC,Truist Financialoration,Financial Services,Banks - Regional,50.98,0.18,12.6,408.0,63514927104,56.2,40.78,66.1,Buy,0.88,18.7,29.6,1.07,,8.58,25.3
TYL,"Tyler Technologies,",Technology,Software - Application,318.1,5.45,43.9,0.0,13086811136,621.34,270.71,13.5,Buy,0.82,2.4,13.3,3.79,1.35,8.93,2.2
TSN,"Tyson Foods,",Consumer Defensive,Farm Products,58.89,0.79,46.4,346.0,20736901120,69.48,50.56,44.0,Hold,0.39,55.7,0.8,1.15,44.41,2.62,3602.2
USB,U.S. Bancorp,Financial Services,Banks - Regional,61.73,-0.37,12.9,337.0,96158777344,62.38,43.46,96.6,Buy,0.98,26.6,29.3,1.64,,12.35,14.8
UBER,"Uber Technologies,",Technology,Software - Application,74.43,2.44,18.5,0.0,151509630976,101.99,67.19,20.8,Buy,1.11,53.7,15.9,6.12,48.11,35.31,-84.6
UDR,"UDR,",Real Estate,REIT - Residential,41.09,1.16,28.0,421.0,15224487936,41.6,32.94,94.1,Buy,0.69,1.8,27.8,4.16,142.37,12.35,151.6
ULTA,"Ulta Beauty,",Consumer Cyclical,Specialty Retail,461.33,1.44,17.3,0.0,19832258560,714.97,443.6,6.5,Buy,0.88,12.7,9.4,7.27,89.21,47.45,15.5
UNP,Union Pacificoration,Industrials,Railroads,282.25,1.63,23.2,196.0,167575552000,282.8,210.84,99.2,Buy,0.96,24.7,29.2,8.63,162.25,40.69,6.2
UAL,"United Airlines Holdings,",Industrials,Airlines,133.32,-1.34,11.9,0.0,43271639040,138.77,79.86,90.7,Buy,1.26,60.5,6.1,2.73,195.08,25.73,84.5
UPS,"United Parcel Service,",Industrials,Integrated Freight & Logistics,110.66,1.02,17.9,593.0,94061699072,122.41,82.0,70.9,Buy,1.03,88.3,5.9,5.79,181.51,33.35,-27.2
URI,"United Rentals,",Industrials,Rental & Leasing Services,1098.59,-1.18,28.1,72.0,68822876160,1143.69,701.59,89.8,Buy,1.79,16.4,15.3,7.68,167.47,28.24,6.6
UNH,UnitedHealth Grouporporated,Healthcare,Healthcare Plans,425.36,-0.28,32.1,218.0,386288287744,430.2,234.6,97.5,Buy,0.63,449.7,2.7,3.95,73.98,12.18,0.7
UHS,"Universal Health Services,",Healthcare,Medical Care Facilities,158.33,5.15,6.6,51.0,9584720896,246.33,140.08,17.2,Buy,1.07,17.8,8.6,1.28,67.41,21.37,17.7
VLO,Valero Energyoration,Energy,Oil & Gas Refining & Marketing,267.76,-0.62,19.6,179.0,79506718720,274.92,130.78,95.0,Buy,0.55,117.8,3.6,3.33,42.66,15.85,6.6
VTR,"Ventas,",Real Estate,REIT - Healthcare Facilities,92.52,3.2,168.2,216.0,44980420608,92.86,62.06,98.9,Buy,0.72,6.1,4.3,3.43,93.74,2.14,10.0
VLTO,Veralto,Industrials,Pollution & Treatment Controls,92.55,2.45,23.9,56.0,22730213376,110.11,80.03,41.6,Buy,0.78,5.6,17.3,7.56,95.54,36.46,13.3
V,Visa,Financial Services,Credit Services,362.13,3.15,31.5,74.0,688678502400,362.13,293.89,100.0,Buy,0.75,43.0,51.7,19.43,67.23,60.35,35.5
VST,Vistra,Utilities,Utilities - Independent Power Producers,151.05,-1.38,25.3,61.0,50931412992,219.82,132.66,21.1,Buy,1.41,19.4,11.5,16.36,355.19,42.9,43.4
VFC,V.F.oration,Consumer Cyclical,Apparel Manufacturing,16.3,-3.15,25.5,221.0,6395256320,22.27,11.11,46.5,Hold,0.97,12.8,5.5,1.72,269.39,22.09,1.0
VICI,VICI Properties,Real Estate,REIT - Diversified,27.19,3.5,9.3,662.0,29938370560,34.01,26.075,14.1,Buy,0.68,4.0,76.8,1.03,61.85,11.33,60.1
VRSN,"VeriSign,",Technology,Software - Infrastructure,256.43,0.21,28.3,126.0,23335129088,312.48,208.86,45.9,Buy,0.71,1.7,50.0,,,,11.4
VRSK,"Verisk Analytics,",Industrials,Consulting Services,188.35,2.52,28.8,106.0,24677963776,308.19,155.94,21.3,Buy,0.69,3.1,29.3,84.35,,,4.8
VZ,Verizon Communications,Communication Services,Telecom Services,42.56,1.36,10.4,665.0,177711792128,51.68,38.39,31.4,Buy,0.24,139.1,12.5,1.72,192.04,17.2,4.3
VRTX,Vertex Pharmaceuticalsorpor,Healthcare,Biotechnology,528.04,6.03,31.4,0.0,134019407872,529.14,362.5,99.3,Buy,0.29,12.2,35.5,6.93,10.26,24.2,61.4
VTRS,Viatris,Healthcare,Drug Manufacturers - Specialty & Generic,16.7,3.21,6.3,287.0,19448031232,17.53,8.63,90.7,N/A,0.9,14.6,-2.0,1.33,99.67,-1.96,8.1
VICI,VICI Properties,Real Estate,REIT - Diversified,27.19,3.5,9.3,662.0,29938370560,34.01,26.075,14.1,Buy,0.68,4.0,76.8,1.03,61.85,11.33,60.1
VMC,Vulcan Materials Company (Holdi,Basic Materials,Building Materials,303.19,2.77,36.0,69.0,39340384256,331.09,252.35,64.6,Buy,1.05,8.1,13.8,4.64,61.25,13.46,29.7
WRB,W.R. Berkleyoration,Financial Services,Insurance - Property & Casualty,72.08,2.01,15.3,55.0,26833707008,78.96,62.87,57.2,Hold,0.29,14.9,12.6,2.76,31.76,20.16,26.0
GWW,"W.W. Grainger,",Industrials,Industrial Distribution,1342.98,0.35,36.1,69.0,63406276608,1390.96,906.52,90.1,Hold,1.03,18.4,9.7,16.14,64.03,46.13,18.2
WAB,Westinghouse Air Brake Technolo,Industrials,Railroads,262.19,-0.69,37.0,47.0,44487704576,284.91,184.26,77.4,N/A,0.94,11.5,10.5,4.01,62.03,11.31,12.8
WBA,WBA,Other,,0.0,0.0,,0.0,0,,,,N/A,,,0.0,,,,0.0
WMT,Walmart,Consumer Defensive,Discount Stores,111.84,2.78,39.4,89.0,890031505408,135.16,94.23,43.0,Buy,0.6,725.3,3.1,9.44,74.82,24.13,19.4
DIS,Walt Disney Company (The),Communication Services,Entertainment,99.5,3.96,15.9,151.0,172782895104,124.61,92.19,22.5,Buy,1.4,97.3,11.5,1.6,41.07,11.01,-29.8
WBD,"Warner Bros. Discovery, - ",Communication Services,Entertainment,26.48,-1.23,696.8,0.0,66388979712,30.0,10.76,81.7,Hold,1.55,37.2,-4.7,2.04,96.32,-4.96,-1.0
WM,"Waste Management,",Industrials,Waste Management,230.4,2.82,33.3,154.0,92523053056,248.13,194.11,67.2,Buy,0.45,25.4,11.0,9.25,228.41,29.94,13.3
WAT,Watersoration,Healthcare,Diagnostics & Research,379.29,0.31,48.3,0.0,37240913920,414.15,275.05,74.9,Buy,1.2,3.8,11.9,2.43,36.63,5.21,91.4
WEC,"WEC Energy Group,",Utilities,Utilities - Regulated Electric,118.83,2.25,23.8,321.0,38705979392,119.62,102.51,95.4,Buy,0.46,10.1,16.2,2.84,153.18,11.68,7.9
WFC,Wells Fargo & Company,Financial Services,Banks - Diversified,85.51,-0.5,13.2,211.0,261676810240,97.76,72.78,51.0,Buy,0.92,81.1,26.7,1.61,,12.03,15.1
WELL,Welltower,Real Estate,REIT - Healthcare Facilities,236.06,2.55,113.5,125.0,166638157824,236.06,150.53,100.0,Buy,0.76,11.8,12.0,3.8,44.49,3.67,157.9
WST,"West Pharmaceutical Services, I",Healthcare,Medical Instruments & Supplies,365.74,0.2,48.8,24.0,25838649344,367.66,206.8,98.8,Buy,1.16,3.2,16.8,8.67,10.73,19.13,56.1
WDC,Western Digitaloration,Technology,Computer Hardware,539.0,-9.92,32.3,11.0,185783681024,799.87,63.67,64.6,Buy,2.17,11.8,55.3,25.77,17.81,85.92,482.9
WRK,WRK,Other,,0.0,0.0,,0.0,0,,,,N/A,,,0.0,,,,0.0
WY,Weyerhaeuser Company,Real Estate,REIT - Specialty,23.79,0.98,42.5,353.0,17153604608,27.75,21.16,39.9,Buy,0.91,6.9,5.8,1.82,57.73,4.16,96.6
WHR,Whirlpooloration,Consumer Cyclical,"Furnishings, Fixtures & Appliances",38.1,-5.15,12.9,990.0,2469760768,111.37,36.06,2.7,Hold,1.14,15.2,1.1,0.65,188.34,5.48,-9.6
WMB,"Williams Companies, (The)",Energy,Oil & Gas Midstream,73.14,0.51,32.1,287.0,89450094592,80.08,55.82,71.4,Buy,0.59,12.1,23.1,7.0,199.85,19.66,25.0
WTW,Willis Towers Watson Public Lim,Financial Services,Insurance Brokers,286.22,4.06,16.8,134.0,27032899584,352.79,240.61,40.7,Buy,0.44,9.9,16.8,3.38,85.69,20.61,33.0
WYNN,"Wynn Resorts, Limited",Consumer Cyclical,Resorts & Casinos,95.91,-0.21,27.5,104.0,9954185216,134.72,93.45,6.0,Buy,0.99,7.3,5.1,,,,50.9
XEL,Xcel Energy,Utilities,Utilities - Regulated Electric,81.96,2.84,23.6,289.0,51165134848,84.23,66.56,87.2,Buy,0.41,14.8,14.1,2.16,164.84,9.59,6.0
XYL,Xylem,Industrials,Specialty Industrial Machinery,118.12,0.72,29.4,146.0,28076355584,154.27,105.29,26.2,Buy,1.02,9.1,10.8,2.51,18.35,8.72,14.5
YUM,"Yum! Brands,",Consumer Cyclical,Restaurants,164.73,1.94,26.6,182.0,45403082752,169.39,137.33,85.5,Buy,0.56,8.5,20.5,,,,72.2
ZBRA,Zebra Technologiesoration,Technology,Communication Equipment,267.18,-0.25,32.3,0.0,12726689792,352.66,199.05,44.4,Buy,1.6,5.6,7.5,3.73,82.1,11.78,3.8
ZBH,"Zimmer Biomet Holdings,",Healthcare,Medical Devices,87.47,3.92,22.7,110.0,16922163200,108.29,79.12,28.6,Hold,0.46,8.4,9.1,1.33,59.83,6.07,34.1
ZTS,Zoetis,Healthcare,Drug Manufacturers - Specialty & Generic,74.8,3.24,12.3,283.0,31358265344,161.77,71.47,3.7,Buy,0.75,9.5,28.0,9.54,286.24,67.75,6.0
